id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_period_user,period user,model_it_dashboard_period,group_it_dashboard_user,1,0,0,0
access_period_encoder,period encoder,model_it_dashboard_period,group_it_dashboard_encoder,1,1,1,0
access_period_admin,period admin,model_it_dashboard_period,group_it_dashboard_admin,1,1,1,1
access_kpi_user,kpi user,model_it_dashboard_kpi,group_it_dashboard_user,1,0,0,0
access_kpi_admin,kpi admin,model_it_dashboard_kpi,group_it_dashboard_admin,1,1,1,1
access_kpi_result_user,kpi result user,model_it_dashboard_kpi_result,group_it_dashboard_user,1,0,0,0
access_kpi_result_encoder,kpi result encoder,model_it_dashboard_kpi_result,group_it_dashboard_encoder,1,1,1,0
access_kpi_result_admin,kpi result admin,model_it_dashboard_kpi_result,group_it_dashboard_admin,1,1,1,1
access_neo_question_user,neo question user,model_it_neo_question,group_it_dashboard_user,1,0,0,0
access_neo_question_admin,neo question admin,model_it_neo_question,group_it_dashboard_admin,1,1,1,1
access_neo_session_user,neo session user,model_it_neo_session,group_it_dashboard_user,1,0,0,0
access_neo_session_encoder,neo session encoder,model_it_neo_session,group_it_dashboard_encoder,1,1,1,0
access_neo_session_admin,neo session admin,model_it_neo_session,group_it_dashboard_admin,1,1,1,1
access_neo_response_user,neo response user,model_it_neo_response,group_it_dashboard_user,1,0,0,0
access_neo_response_encoder,neo response encoder,model_it_neo_response,group_it_dashboard_encoder,1,1,1,1
access_pc_user,pc user,model_it_pc_preparation,group_it_dashboard_user,1,0,0,0
access_pc_encoder,pc encoder,model_it_pc_preparation,group_it_dashboard_encoder,1,1,1,0
access_pc_admin,pc admin,model_it_pc_preparation,group_it_dashboard_admin,1,1,1,1
access_highlight_user,highlight user,model_it_department_highlight,group_it_dashboard_user,1,0,0,0
access_highlight_encoder,highlight encoder,model_it_department_highlight,group_it_dashboard_encoder,1,1,1,0
access_highlight_admin,highlight admin,model_it_department_highlight,group_it_dashboard_admin,1,1,1,1
access_project_update_user,project update user,model_it_project_update,group_it_dashboard_user,1,0,0,0
access_project_update_encoder,project update encoder,model_it_project_update,group_it_dashboard_encoder,1,1,1,0
access_project_update_admin,project update admin,model_it_project_update,group_it_dashboard_admin,1,1,1,1
access_it_helpdesk_monthly_target_user,Jr IT Helpdesk Monthly Target User,model_it_helpdesk_monthly_target,group_it_dashboard_user,1,0,0,0
access_it_helpdesk_monthly_target_admin,Jr IT Helpdesk Monthly Target Administrator,model_it_helpdesk_monthly_target,group_it_dashboard_admin,1,1,1,1
access_it_helpdesk_monthly_summary_user,Jr IT Helpdesk Monthly Summary User,model_it_helpdesk_monthly_summary,group_it_dashboard_user,1,0,0,0
access_it_helpdesk_monthly_summary_encoder,Jr IT Helpdesk Monthly Summary Encoder,model_it_helpdesk_monthly_summary,group_it_dashboard_encoder,1,1,1,0
access_it_helpdesk_monthly_summary_admin,Jr IT Helpdesk Monthly Summary Administrator,model_it_helpdesk_monthly_summary,group_it_dashboard_admin,1,1,1,1
